Cd atom 1003 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5951

Se atom 1004 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5951
Bond 1 with neighbor Cd has length = 2.5953
Bond 2 with neighbor Cd has length = 2.5961
Bond 3 with neighbor Cd has length = 2.5924

Cd atom 1005 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5942
Bond 1 with neighbor Se has length = 2.5953
Bond 2 with neighbor Se has length = 2.5953
Bond 3 with neighbor Se has length = 2.5927

Se atom 1006 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5927
Bond 1 with neighbor Cd has length = 2.5963
Bond 2 with neighbor Cd has length = 2.5963
Bond 3 with neighbor Cd has length = 2.5964

Cd atom 1007 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor Se has length = 2.5963

Cd atom 1008 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5917
Bond 1 with neighbor Se has length = 2.5962

Se atom 1009 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5962
Bond 1 with neighbor Cd has length = 2.5958
Bond 2 with neighbor Cd has length = 2.5984
Bond 3 with neighbor Cd has length = 2.5939

Cd atom 1010 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5949
Bond 1 with neighbor Se has length = 2.5961
Bond 2 with neighbor Se has length = 2.5958
Bond 3 with neighbor Se has length = 2.5936

Se atom 1011 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5936
Bond 1 with neighbor Cd has length = 2.5979
Bond 2 with neighbor Cd has length = 2.5969
Bond 3 with neighbor Cd has length = 2.5983

Cd atom 1012 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5963
Bond 1 with neighbor Se has length = 2.5979

Cd atom 1013 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5933
Bond 1 with neighbor Se has length = 2.5997

Se atom 1014 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5997
Bond 1 with neighbor Cd has length = 2.5975
Bond 2 with neighbor Cd has length = 2.6019
Bond 3 with neighbor Cd has length = 2.5957

Cd atom 1015 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5974
Bond 1 with neighbor Se has length = 2.5984
Bond 2 with neighbor Se has length = 2.5975
Bond 3 with neighbor Se has length = 2.5956

Se atom 1016 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5956
Bond 1 with neighbor Cd has length = 2.6012
Bond 2 with neighbor Cd has length = 2.5977
Bond 3 with neighbor Cd has length = 2.6016

Cd atom 1017 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.6012

Cd atom 1018 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5955
Bond 1 with neighbor P1 has length = 1.4327

Cd atom 1019 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6019
Bond 2 with neighbor P1 has length = 1.4301
Bond 3 with neighbor P1 has length = 1.4293

Cd atom 1020 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5977
Bond 1 with neighbor P1 has length = 1.4330

Cd atom 1021 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Cd atom 1022 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.6009

Se atom 1023 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6009
Bond 1 with neighbor Cd has length = 2.6031
Bond 2 with neighbor Cd has length = 2.5994
Bond 3 with neighbor Cd has length = 2.5959

Cd atom 1024 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6016
Bond 1 with neighbor Se has length = 2.6031
Bond 2 with neighbor P1 has length = 1.4309
Bond 3 with neighbor P1 has length = 1.4295

Cd atom 1025 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5924
Bond 1 with neighbor Se has length = 2.5980

Se atom 1026 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5980
Bond 1 with neighbor Cd has length = 2.5999
Bond 2 with neighbor Cd has length = 2.5984
Bond 3 with neighbor Cd has length = 2.5942

Cd atom 1027 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5983
Bond 1 with neighbor Se has length = 2.5994
Bond 2 with neighbor Se has length = 2.5999
Bond 3 with neighbor Se has length = 2.5964

Se atom 1028 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5964
Bond 1 with neighbor Cd has length = 2.6002
Bond 2 with neighbor Cd has length = 2.6023
Bond 3 with neighbor Cd has length = 2.6025

Cd atom 1029 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Cd atom 1030 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5924
Bond 1 with neighbor Se has length = 2.5980

Se atom 1031 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5980
Bond 1 with neighbor Cd has length = 2.5984
Bond 2 with neighbor Cd has length = 2.5999
Bond 3 with neighbor Cd has length = 2.5942

Cd atom 1032 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5964
Bond 1 with neighbor Se has length = 2.5984
Bond 2 with neighbor Se has length = 2.5984
Bond 3 with neighbor Se has length = 2.5954

Se atom 1033 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5954
Bond 1 with neighbor Cd has length = 2.6007
Bond 2 with neighbor Cd has length = 2.6007
Bond 3 with neighbor Cd has length = 2.6015

Cd atom 1034 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6023
Bond 1 with neighbor Se has length = 2.6007

Cd atom 1035 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.6009

Se atom 1036 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6009
Bond 1 with neighbor Cd has length = 2.5994
Bond 2 with neighbor Cd has length = 2.6031
Bond 3 with neighbor Cd has length = 2.5959

Cd atom 1037 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5983
Bond 1 with neighbor Se has length = 2.5999
Bond 2 with neighbor Se has length = 2.5994
Bond 3 with neighbor Se has length = 2.5964

Se atom 1038 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5964
Bond 1 with neighbor Cd has length = 2.6023
Bond 2 with neighbor Cd has length = 2.6002
Bond 3 with neighbor Cd has length = 2.6025

Cd atom 1039 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6007
Bond 1 with neighbor Se has length = 2.6023

Cd atom 1040 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5957
Bond 1 with neighbor P1 has length = 1.4329

Cd atom 1041 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6016
Bond 1 with neighbor Se has length = 2.6031
Bond 2 with neighbor P1 has length = 1.4309
Bond 3 with neighbor P1 has length = 1.4295

Cd atom 1042 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Cd atom 1043 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Cd atom 1044 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5942
Bond 1 with neighbor Se has length = 2.6027

Se atom 1045 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6027
Bond 1 with neighbor Cd has length = 2.6053
Bond 2 with neighbor Cd has length = 2.6038
Bond 3 with neighbor Cd has length = 2.5979

Cd atom 1046 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6025
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4319
Bond 3 with neighbor P1 has length = 1.4299

Cd atom 1047 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5942
Bond 1 with neighbor Se has length = 2.6027

Se atom 1048 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6027
Bond 1 with neighbor Cd has length = 2.6038
Bond 2 with neighbor Cd has length = 2.6053
Bond 3 with neighbor Cd has length = 2.5979

Cd atom 1049 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6015
Bond 1 with neighbor Se has length = 2.6038
Bond 2 with neighbor Se has length = 2.6038
Bond 3 with neighbor Se has length = 2.5991

Se atom 1050 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5991
Bond 1 with neighbor Cd has length = 2.6059
Bond 2 with neighbor Cd has length = 2.6059
Bond 3 with neighbor P2 has length = 0.7822

Cd atom 1051 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Cd atom 1052 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5959
Bond 1 with neighbor P1 has length = 1.4332

Cd atom 1053 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6025
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4319
Bond 3 with neighbor P1 has length = 1.4299

Cd atom 1054 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Cd atom 1055 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Cd atom 1056 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

P2 atom 1057 with the number of bonds = 1
Bond 0 with neighbor Se has length = 0.7822

P1 atom 1058 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4348

P1 atom 1059 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4348

P1 atom 1060 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4352

P1 atom 1061 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4299

P1 atom 1062 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4319

P1 atom 1063 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4336

P1 atom 1064 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4352

P1 atom 1065 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4299

P1 atom 1066 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4319

P1 atom 1067 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4336

P1 atom 1068 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4332

P1 atom 1069 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1070 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4309

P1 atom 1071 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1072 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4332

P1 atom 1073 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1074 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4309

P1 atom 1075 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1076 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4329

P1 atom 1077 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1078 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4301

P1 atom 1079 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1080 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4329

P1 atom 1081 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1082 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4301

P1 atom 1083 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1084 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4327

P1 atom 1085 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1086 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4298

P1 atom 1087 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1088 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4327

P1 atom 1089 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1090 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4298

P1 atom 1091 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1092 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1093 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1094 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1095 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1096 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1097 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1098 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1099 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1100 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1101 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4298

P1 atom 1102 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1103 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4327

P1 atom 1104 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1105 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4298

P1 atom 1106 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1107 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4327

P1 atom 1108 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1109 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4301

P1 atom 1110 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1111 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4329

P1 atom 1112 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4328

P1 atom 1113 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4301

P1 atom 1114 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4293

P1 atom 1115 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4329

P1 atom 1116 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1117 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4309

P1 atom 1118 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1119 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4332

P1 atom 1120 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4330

P1 atom 1121 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4309

P1 atom 1122 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4295

P1 atom 1123 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4332

P1 atom 1124 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4336

P1 atom 1125 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4319

P1 atom 1126 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4299

P1 atom 1127 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4352

P1 atom 1128 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4336

P1 atom 1129 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4319

P1 atom 1130 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4299

P1 atom 1131 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4352

P1 atom 1132 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4348

P2 atom 1133 with the number of bonds = 1
Bond 0 with neighbor Se has length = 0.7822

P1 atom 1134 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4352

P1 atom 1135 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4348

P2 atom 1136 with the number of bonds = 1
Bond 0 with neighbor Se has length = 0.7822

P1 atom 1137 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4352

P1 atom 1138 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4348

P1 atom 1139 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4299

P1 atom 1140 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4319

P1 atom 1141 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4332

P1 atom 1142 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4348

P1 atom 1143 with the number of bonds = 1
Bond 0 with neighbor Cd has length = 1.4299
